execucao,seed,tempo_segundos
1,0,0.5353
2,0,0.5016
3,0,0.5049
4,0,0.5095
5,0,0.5320
6,0,0.5348
7,0,0.5187
8,0,0.5083
9,0,0.5353
10,0,0.5408
11,0,0.5356
12,0,0.5361
13,0,0.5573
14,0,0.5188
15,0,0.5021
16,0,0.5031
17,0,0.5378
18,0,0.5183
19,0,0.5367
20,0,0.5339
21,0,0.5026
22,0,0.5315
23,0,0.5041
24,0,0.5353
25,0,0.5391
26,0,0.5375
27,0,0.5090
28,0,0.5362
29,0,0.5051
30,0,0.5353
31,0,0.5003
32,0,0.5046
33,0,0.5017
34,0,0.5477
35,0,0.5145
36,0,0.5005
37,0,0.5370
38,0,0.5070
39,0,0.5052
40,0,0.5342
41,0,0.5361
42,0,0.5356
43,0,0.5346
44,0,0.5255
45,0,0.5331
46,0,0.5348
47,0,0.5210
48,0,0.5080
49,0,0.5086
50,0,0.5620
51,0,0.5336
52,0,0.5383
53,0,0.5375
54,0,0.5382
55,0,0.5021
56,0,0.5043
57,0,0.5068
58,0,0.5028
59,0,0.5001
60,0,0.5028
61,0,0.5336
62,0,0.5188
63,0,0.5038
64,0,0.5361
65,0,0.5214
66,0,0.5317
67,0,0.5359
68,0,0.5344
69,0,0.5043
70,0,0.5342
71,0,0.5089
72,0,0.5149
73,0,0.5018
74,0,0.5050
75,0,0.5308
76,0,0.5431
77,0,0.5364
78,0,0.5363
79,0,0.5267
80,0,0.5235
81,0,0.5044
82,0,0.4995
83,0,0.5302
84,0,0.5015
85,0,0.5081
86,0,0.5331
87,0,0.5021
88,0,0.5012
89,0,0.5006
90,0,0.5030
91,0,0.5343
92,0,0.5359
93,0,0.5044
94,0,0.5383
95,0,0.5082
96,0,0.5028
97,0,0.5021
98,0,0.5001
99,0,0.5028
100,0,0.5209
1,1,0.5311
2,1,0.5350
3,1,0.5348
4,1,0.5522
5,1,0.5376
6,1,0.5057
7,1,0.5082
8,1,0.5360
9,1,0.5050
10,1,0.5079
11,1,0.5042
12,1,0.5071
13,1,0.5067
14,1,0.5517
15,1,0.5078
16,1,0.5343
17,1,0.5052
18,1,0.5012
19,1,0.5090
20,1,0.5018
21,1,0.5068
22,1,0.5346
23,1,0.5066
24,1,0.5108
25,1,0.5011
26,1,0.5481
27,1,0.5382
28,1,0.5321
29,1,0.5320
30,1,0.5181
31,1,0.5076
32,1,0.5049
33,1,0.5008
34,1,0.5081
35,1,0.5343
36,1,0.5101
37,1,0.5259
38,1,0.5368
39,1,0.5356
40,1,0.5368
41,1,0.5021
42,1,0.5331
43,1,0.5369
44,1,0.5402
45,1,0.5217
46,1,0.5000
